Date,Open,High,Low,Close,Volume
3-Jan-11,46.52,47.18,46.41,47.08,111280407
4-Jan-11,47.49,47.5,46.88,47.33,77337001
5-Jan-11,47.08,47.76,47.07,47.71,63879193
6-Jan-11,47.82,47.89,47.56,47.68,75106626
7-Jan-11,47.71,48.05,47.41,48.02,77982212
10-Jan-11,48.4,49.03,48.17,48.92,112139482
11-Jan-11,49.27,49.28,48.5,48.81,111019993
12-Jan-11,49.04,49.2,48.86,49.2,75644310
13-Jan-11,49.31,49.52,49.12,49.38,74536182
14-Jan-11,49.41,49.78,49.21,49.78,77209748
18-Jan-11,47.07,49.25,46.57,48.66,470246700
19-Jan-11,49.76,49.8,48.13,48.41,283902199
20-Jan-11,48.06,48.33,47.16,47.53,191197293
21-Jan-11,47.68,47.84,46.66,46.67,188599712
24-Jan-11,46.7,48.21,46.67,48.21,143670548
25-Jan-11,48.05,48.78,47.8,48.77,136716650
26-Jan-11,48.99,49.37,48.79,49.12,126716779
27-Jan-11,49.11,49.24,48.98,49.03,71255961
28-Jan-11,49.17,49.2,47.65,48.01,148014146
31-Jan-11,47.97,48.58,47.76,48.47,94311602
1-Feb-11,48.76,49.38,48.71,49.29,106657943
2-Feb-11,49.21,49.32,49.08,49.19,64738807
3-Feb-11,49.11,49.18,48.36,49.06,98449148
4-Feb-11,49.09,49.53,49.07,49.5,80459575
7-Feb-11,49.7,50.46,49.66,50.27,121254910
8-Feb-11,50.53,50.79,50.31,50.74,95259906
9-Feb-11,50.74,51.29,50.7,51.17,120686090
10-Feb-11,51.06,51.43,49.71,50.65,232137360
11-Feb-11,50.68,51.11,50.51,50.98,91892948
14-Feb-11,50.97,51.35,50.96,51.31,77603491
15-Feb-11,51.31,51.42,51.08,51.41,71043441
16-Feb-11,51.54,52.13,51.5,51.88,120288833
17-Feb-11,51.04,51.47,50.93,51.19,132643504
18-Feb-11,51.24,51.36,49.93,50.08,204011724
22-Feb-11,48.88,49.34,48.25,48.37,218135561
23-Feb-11,48.4,49.23,48.37,48.95,167962942
24-Feb-11,49.15,49.31,48.34,48.98,124974514
25-Feb-11,49.32,49.78,49.26,49.74,95004483
28-Feb-11,50.18,50.72,50.16,50.46,100768479
1-Mar-11,50.78,50.82,49.67,49.9,114032163
2-Mar-11,49.99,50.62,49.77,50.3,150647189
3-Mar-11,51.03,51.4,50.85,51.37,125196764
4-Mar-11,51.44,51.47,51.11,51.43,113316483
7-Mar-11,51.63,51.67,50.19,50.77,136530149
8-Mar-11,50.7,51.06,50.32,50.82,89078955
9-Mar-11,50.67,50.68,50.09,50.35,113349033
10-Mar-11,49.87,49.97,49.27,49.52,126972055
11-Mar-11,49.33,50.33,49.29,50.28,117770016
14-Mar-11,50.45,50.93,50.19,50.51,109113690
15-Mar-11,48.87,49.69,48.59,49.35,180262334
16-Mar-11,48.86,49.0,46.61,47.14,289187626
17-Mar-11,48.12,48.52,47.24,47.81,164854977
18-Mar-11,48.16,48.31,47.14,47.24,188302604
21-Mar-11,48.0,48.53,47.89,48.47,102347560
22-Mar-11,48.94,48.95,48.45,48.74,81558162
23-Mar-11,48.47,48.6,47.99,48.46,93248498
24-Mar-11,48.84,49.43,48.41,49.28,101177720
25-Mar-11,49.72,50.29,49.57,50.22,112292796
28-Mar-11,50.45,50.62,50.06,50.06,77337407
29-Mar-11,49.67,50.14,49.44,50.14,88224955
30-Mar-11,50.09,50.13,49.63,49.8,82351269
31-Mar-11,49.48,49.97,49.44,49.79,68592006
1-Apr-11,50.16,50.23,49.04,49.22,104665400
4-Apr-11,49.19,49.23,48.34,48.74,115020542
5-Apr-11,48.14,48.89,48.0,48.41,120740809
6-Apr-11,48.75,49.13,48.16,48.29,100634681
7-Apr-11,48.3,48.63,48.0,48.3,93361520
8-Apr-11,48.56,48.59,47.71,47.87,94383317
11-Apr-11,47.72,47.95,47.15,47.26,99787618
12-Apr-11,47.21,47.68,47.17,47.49,106627080
13-Apr-11,47.86,48.02,47.5,48.02,86608963
14-Apr-11,47.83,48.0,47.44,47.49,75497401
15-Apr-11,47.61,47.66,46.69,46.78,113458247
18-Apr-11,46.59,47.46,45.74,47.41,152474427
19-Apr-11,47.59,48.28,47.39,48.27,104844243
20-Apr-11,49.07,49.39,48.79,48.92,175163842
21-Apr-11,50.71,50.73,49.79,50.1,188449618
25-Apr-11,50.05,50.54,50.04,50.43,66636290
26-Apr-11,50.52,50.71,49.91,50.06,84400645
27-Apr-11,50.32,50.34,49.59,50.02,89052887
28-Apr-11,49.46,49.96,49.36,49.54,90297123
29-Apr-11,49.54,50.56,49.52,50.02,251585929
2-May-11,49.96,50.07,49.36,49.47,110678246
3-May-11,49.71,49.98,49.37,49.74,78390249
4-May-11,49.75,50.26,49.55,49.94,97312229
5-May-11,49.77,50.14,49.44,49.54,84065352
6-May-11,49.96,50.0,49.46,49.52,70061285
9-May-11,49.69,49.89,49.5,49.66,51188151
10-May-11,49.84,49.96,49.52,49.92,70521969
11-May-11,49.86,50.0,49.32,49.6,84018683
12-May-11,49.45,49.59,48.9,49.51,80239593
13-May-11,49.38,49.46,48.62,48.64,81547956
16-May-11,48.46,48.75,47.51,47.61,112535374
17-May-11,47.43,48.02,47.25,48.02,113196657
18-May-11,48.07,48.72,48.0,48.55,83693267
19-May-11,48.87,48.92,48.38,48.65,65291310
20-May-11,48.51,48.71,47.86,47.89,84547708
23-May-11,47.14,48.0,47.06,47.77,95627217
24-May-11,47.93,47.99,47.33,47.46,80520650
25-May-11,47.63,48.37,47.55,48.11,73555433
26-May-11,48.0,48.13,47.78,47.86,55673751
27-May-11,47.83,48.23,47.76,48.2,50912897
31-May-11,48.73,49.69,48.71,49.69,104434134
1-Jun-11,49.84,50.3,49.24,49.36,138670602
2-Jun-11,49.5,49.71,49.19,49.44,84721112
3-Jun-11,49.03,49.33,48.86,49.06,78360765
6-Jun-11,49.42,49.58,48.26,48.29,115484677
7-Jun-11,48.31,48.32,47.41,47.43,132493060
8-Jun-11,47.4,47.83,47.24,47.46,83471577
9-Jun-11,47.61,47.67,47.25,47.36,68841199
10-Jun-11,47.22,47.38,46.5,46.56,108529400
13-Jun-11,46.74,46.9,46.44,46.66,82414108
14-Jun-11,47.14,47.61,47.04,47.49,83641901
15-Jun-11,47.11,47.19,46.41,46.68,99851885
16-Jun-11,46.7,46.95,45.48,46.45,127647338
17-Jun-11,47.0,47.04,45.62,45.75,153872649
20-Jun-11,45.34,45.39,44.36,45.05,160161274
21-Jun-11,45.24,46.54,45.03,46.47,123343514
22-Jun-11,46.45,46.99,46.05,46.09,97645436
23-Jun-11,45.56,47.38,45.45,47.32,139939254
24-Jun-11,47.34,47.59,46.44,46.62,109981312
27-Jun-11,46.8,47.7,46.75,47.43,84989933
28-Jun-11,47.66,48.1,47.63,47.89,73574907
29-Jun-11,48.01,48.05,47.41,47.72,88179070
30-Jun-11,47.81,48.02,47.55,47.95,80807391
1-Jul-11,47.99,49.07,47.74,49.04,108828209
5-Jul-11,49.0,49.98,48.93,49.92,88818618
6-Jul-11,49.85,50.59,49.53,50.25,111156241
7-Jul-11,50.67,51.14,50.57,51.03,99915319
8-Jul-11,50.48,51.43,50.31,51.39,122481639
11-Jul-11,50.91,51.4,50.4,50.57,110713974
12-Jul-11,50.5,51.1,49.8,50.54,112901691
13-Jul-11,51.19,51.43,50.91,51.15,97909518
14-Jul-11,51.57,51.66,50.91,51.11,107633155
15-Jul-11,51.6,52.14,51.31,52.13,121116338
18-Jul-11,52.2,53.52,52.18,53.4,143157623
19-Jul-11,54.0,54.09,53.33,53.84,204786344
20-Jul-11,56.59,56.61,55.14,55.27,235331712
21-Jul-11,55.28,55.72,54.84,55.33,131629036
22-Jul-11,55.47,56.44,55.39,56.19,129181885
25-Jul-11,55.76,57.14,55.66,56.93,147451094
26-Jul-11,57.14,57.79,57.1,57.63,119145026
27-Jul-11,57.23,57.52,56.02,56.08,164830470
28-Jul-11,55.95,56.71,55.45,55.97,148506092
29-Jul-11,55.38,56.45,54.86,55.78,158145890
1-Aug-11,56.83,57.07,56.05,56.68,153207957
2-Aug-11,56.81,56.13,54.61,55.46,250968788
3-Aug-11,55.46,56.22,54.61,56.08,183125796
4-Aug-11,55.63,55.9,53.91,53.91,217851424
5-Aug-11,54.35,54.79,51.8,53.37,301140350
8-Aug-11,51.67,52.54,50.43,50.46,285951204
9-Aug-11,51.61,53.52,50.71,53.43,270645704
10-Aug-11,53.02,53.52,51.79,51.96,219662296
11-Aug-11,52.93,53.64,52.1,53.39,185491110
12-Aug-11,54.0,54.23,53.46,53.86,132243405
15-Aug-11,54.23,55.0,54.01,54.77,115135468
16-Aug-11,54.5,54.77,53.72,54.35,124722122
17-Aug-11,54.62,54.93,54.0,54.35,110514943
18-Aug-11,52.98,53.24,51.62,52.29,212858289
19-Aug-11,51.74,52.43,50.86,50.86,193970546
22-Aug-11,52.07,52.13,50.73,50.92,133826210
23-Aug-11,51.47,53.38,51.0,53.37,164208576
24-Aug-11,53.35,54.14,52.94,53.74,156566907
25-Aug-11,52.15,53.64,52.14,53.39,217825076
26-Aug-11,53.02,54.83,52.97,54.8,160368761
29-Aug-11,55.45,55.93,55.43,55.71,101313149
30-Aug-11,55.46,55.98,55.17,55.71,104480264
31-Aug-11,55.8,56.01,54.55,54.98,130688894
1-Sep-11,55.12,55.33,54.39,54.43,85930705
2-Sep-11,53.53,54.0,53.12,53.44,109791514
6-Sep-11,52.48,54.33,52.35,54.25,127424129
7-Sep-11,55.08,55.09,54.57,54.85,87643794
8-Sep-11,54.63,55.52,54.62,54.88,104039460
9-Sep-11,54.85,55.14,53.57,53.93,141269408
12-Sep-11,53.29,54.41,53.13,54.28,116957988
13-Sep-11,54.59,55.17,54.32,54.95,110184487
14-Sep-11,55.29,56.03,55.11,55.61,133680848
15-Sep-11,55.92,56.24,55.7,56.14,104454581
16-Sep-11,56.51,57.22,56.43,57.21,174622161
19-Sep-11,56.71,59.03,56.46,58.8,205964780
20-Sep-11,59.32,60.41,58.74,59.06,193937289
21-Sep-11,59.95,60.23,58.86,58.88,151493755
22-Sep-11,57.29,58.55,56.67,57.4,242120137
23-Sep-11,57.18,58.11,57.12,57.76,136620610
26-Sep-11,57.12,57.71,55.9,57.6,203218862
27-Sep-11,58.39,58.46,56.87,57.04,158124372
28-Sep-11,57.17,57.68,56.64,56.72,107463181
29-Sep-11,57.42,57.46,55.17,55.8,162841147
30-Sep-11,55.3,55.56,54.45,54.47,137059223
3-Oct-11,54.34,54.66,53.31,53.51,167269011
4-Oct-11,53.51,54.54,50.61,53.21,308418887
5-Oct-11,52.55,54.26,51.47,54.04,196617358
6-Oct-11,53.33,54.97,53.11,53.91,203145054
7-Oct-11,53.68,53.96,52.64,52.83,133904162
10-Oct-11,54.16,55.54,54.03,55.54,110628287
11-Oct-11,56.08,57.6,55.93,57.18,151420465
12-Oct-11,58.19,58.46,57.16,57.46,155570982
13-Oct-11,57.85,58.35,57.55,58.35,106545775
14-Oct-11,59.55,60.29,59.32,60.29,143341730
17-Oct-11,60.25,60.96,59.42,60.0,171510696
18-Oct-11,60.25,60.69,59.43,60.32,220400096
19-Oct-11,57.34,58.35,56.83,56.95,275998093
20-Oct-11,57.14,57.19,56.32,56.47,137382294
21-Oct-11,56.87,57.02,55.82,56.12,155310512
24-Oct-11,56.6,58.07,56.49,57.97,125589044
25-Oct-11,57.86,58.08,56.77,56.82,107650200
26-Oct-11,57.39,57.51,56.16,57.23,114074982
27-Oct-11,58.22,58.43,57.41,57.81,123713317
28-Oct-11,57.57,58.05,57.5,57.85,80709748
31-Oct-11,57.49,58.48,57.29,57.83,96406303
1-Nov-11,56.77,57.07,56.17,56.64,132946877
2-Nov-11,57.16,57.21,56.44,56.77,82063667
3-Nov-11,57.01,57.63,56.48,57.58,110381075
4-Nov-11,57.43,57.63,57.02,57.18,75556992
7-Nov-11,57.13,57.14,56.59,57.1,67565799
8-Nov-11,57.46,58.29,57.37,58.03,100109842
9-Nov-11,56.71,57.27,56.32,56.47,139670930
10-Nov-11,56.72,56.74,54.59,55.03,186245269
11-Nov-11,55.23,55.53,54.32,54.95,163446017
14-Nov-11,54.79,55.04,54.03,54.18,108265507
15-Nov-11,54.4,55.64,54.21,55.55,107744812
16-Nov-11,55.61,55.88,54.9,54.97,87302012
17-Nov-11,54.85,54.94,53.64,53.92,120030148
18-Nov-11,54.13,54.28,53.55,53.56,93018765
21-Nov-11,52.91,53.1,52.27,52.72,112050589
22-Nov-11,53.0,53.99,52.99,53.79,102324341
23-Nov-11,53.5,53.69,52.41,52.43,107160445
25-Nov-11,52.63,53.02,51.9,51.94,63689801
28-Nov-11,53.19,53.82,52.9,53.73,86660854
29-Nov-11,53.69,54.12,52.89,53.31,94007858
30-Nov-11,54.47,54.61,54.04,54.6,101516702
1-Dec-11,54.65,55.57,54.39,55.42,96794838
2-Dec-11,55.69,56.23,55.51,55.67,94818290
5-Dec-11,56.21,56.63,55.77,56.14,89342127
6-Dec-11,56.07,56.38,55.63,55.85,70951013
7-Dec-11,55.7,55.85,55.25,55.58,76249929
8-Dec-11,55.92,56.5,55.75,55.81,94089051
9-Dec-11,56.12,56.29,55.86,56.23,74285785
12-Dec-11,55.95,56.27,55.64,55.98,75266366
13-Dec-11,56.14,56.49,55.3,55.54,84784203
14-Dec-11,55.24,55.34,53.95,54.31,101788680
15-Dec-11,54.76,54.82,54.04,54.13,64112125
16-Dec-11,54.34,54.88,54.22,54.43,105394401
19-Dec-11,54.64,54.98,54.35,54.6,58881914
20-Dec-11,55.39,56.59,55.32,56.56,84350728
21-Dec-11,56.67,56.76,56.0,56.64,65736678
22-Dec-11,56.71,57.02,56.59,56.94,50589112
23-Dec-11,57.1,57.66,57.07,57.62,67401964
27-Dec-11,57.59,58.44,57.57,58.08,66308613
28-Dec-11,58.13,58.32,57.33,57.52,57214227
29-Dec-11,57.63,57.95,57.22,57.87,54039041
30-Dec-11,57.64,58.04,57.64,57.86,44943710
3-Jan-12,58.49,58.93,58.43,58.75,75564699
4-Jan-12,58.57,59.24,58.47,59.06,65061108
5-Jan-12,59.28,59.79,58.95,59.72,67816805
6-Jan-12,59.97,60.39,59.89,60.34,79596412
9-Jan-12,60.79,61.11,60.19,60.25,98505792
10-Jan-12,60.84,60.86,60.21,60.46,64581762
11-Jan-12,60.38,60.41,59.9,60.36,53798059
12-Jan-12,60.33,60.41,59.82,60.2,53180911
13-Jan-12,59.96,60.06,59.81,59.97,56539749
17-Jan-12,60.6,60.86,60.42,60.67,60724055
18-Jan-12,60.99,61.35,60.9,61.3,69197758
19-Jan-12,61.45,61.62,60.93,61.11,65434453
20-Jan-12,61.07,61.07,59.96,60.04,103492249
23-Jan-12,60.38,61.21,60.33,61.06,76515446
24-Jan-12,60.73,60.73,59.94,60.06,136909311
25-Jan-12,64.92,64.92,63.39,63.81,239565837
26-Jan-12,64.05,64.11,63.31,63.52,81057711
27-Jan-12,63.48,64.07,63.4,63.9,74971631
30-Jan-12,63.67,64.84,63.63,64.72,94832073
31-Jan-12,65.08,65.46,64.72,65.21,97977985
1-Feb-12,65.49,65.57,65.08,65.17,67510562
2-Feb-12,65.13,65.31,64.85,65.02,46698547
3-Feb-12,65.33,65.71,65.08,65.67,71717009
6-Feb-12,65.48,66.43,65.46,66.28,62420596
7-Feb-12,66.46,67.11,66.37,66.98,79055263
8-Feb-12,67.21,68.11,67.1,68.1,101969280
9-Feb-12,68.68,70.96,68.65,70.45,221053602
10-Feb-12,70.14,71.09,69.79,70.49,157824975
13-Feb-12,71.36,71.98,71.01,71.8,129301606
14-Feb-12,72.09,72.79,71.71,72.78,115483011
15-Feb-12,73.47,75.18,70.98,71.1,376528040
16-Feb-12,70.21,72.13,69.52,71.74,236137405
17-Feb-12,71.87,72.54,71.47,71.73,133947191
21-Feb-12,72.41,73.55,72.02,73.55,151396399
22-Feb-12,73.3,73.64,72.72,73.29,120823808
23-Feb-12,73.58,73.98,72.79,73.77,142006312
24-Feb-12,74.24,74.7,74.09,74.63,103819905
27-Feb-12,74.47,75.5,73.75,75.11,136895304
28-Feb-12,75.42,76.49,75.12,76.49,150096478
29-Feb-12,77.37,78.23,76.53,77.49,238000378
1-Mar-12,78.31,78.32,76.97,77.78,170813188
2-Mar-12,77.75,78.11,77.5,77.88,107927589
5-Mar-12,77.92,78.21,75.14,76.17,202280183
6-Mar-12,74.81,76.24,73.75,75.75,202559651
7-Mar-12,76.69,76.83,74.76,75.81,199629549
8-Mar-12,76.38,77.57,76.02,77.43,129110723
9-Mar-12,77.74,78.25,77.59,77.88,104724732
12-Mar-12,78.43,78.86,78.14,78.86,101820019
13-Mar-12,79.65,81.17,79.39,81.16,172712659
14-Mar-12,82.58,84.96,82.2,84.23,354709747
15-Mar-12,85.66,85.72,82.65,83.65,289917768
16-Mar-12,83.53,84.17,82.57,83.65,206371879
19-Mar-12,85.48,85.97,84.15,85.87,225308790
20-Mar-12,85.64,86.7,83.14,86.57,204167033
21-Mar-12,86.11,87.09,85.92,86.07,161010374
22-Mar-12,85.4,86.36,85.08,85.62,156032898
23-Mar-12,85.78,85.97,84.91,85.15,107621815
26-Mar-12,85.68,86.74,85.04,86.71,148934219
27-Mar-12,86.6,88.04,86.58,87.78,151782141
28-Mar-12,88.34,88.78,87.19,88.23,163864869
29-Mar-12,87.54,88.08,86.75,87.12,152059432
30-Mar-12,86.97,87.22,85.42,85.65,182759395
2-Apr-12,85.98,88.4,85.77,88.38,149586458
3-Apr-12,89.61,90.32,88.93,89.9,208638360
4-Apr-12,89.19,89.41,88.14,89.19,143245095
5-Apr-12,89.57,90.67,89.06,90.53,160318858
9-Apr-12,89.45,91.41,89.33,90.89,149384046
10-Apr-12,91.42,92.0,89.43,89.78,222422452
11-Apr-12,90.89,90.98,89.05,89.46,174152769
12-Apr-12,89.29,90.19,88.64,88.97,153582163
13-Apr-12,89.16,89.24,86.22,86.46,214911067
16-Apr-12,87.15,87.18,82.61,82.88,262696056
17-Apr-12,82.71,87.14,81.7,87.1,256371472
18-Apr-12,87.67,88.61,86.1,86.91,238632471
19-Apr-12,85.75,86.39,83.5,83.92,208678365
20-Apr-12,84.48,84.95,81.49,81.85,257743808
23-Apr-12,81.52,82.38,79.52,81.67,241629479
24-Apr-12,80.37,81.1,79.29,80.04,269099838
25-Apr-12,87.95,88.29,86.57,87.14,226427670
26-Apr-12,87.75,87.81,86.02,86.81,134016274
27-Apr-12,86.44,86.6,85.79,86.14,101692500
30-Apr-12,85.4,85.49,83.29,83.43,126535038
1-May-12,83.56,85.25,83.03,83.16,152749513
2-May-12,82.89,83.91,82.69,83.71,106906016
3-May-12,84.36,84.49,82.9,83.12,97637057
4-May-12,82.44,82.62,80.74,80.75,132497421
7-May-12,80.21,81.82,80.18,81.35,115073217
8-May-12,81.37,81.64,79.82,81.17,124312720
9-May-12,80.53,82.0,80.12,81.31,120175923
10-May-12,82.08,82.27,81.21,81.5,83317752
11-May-12,80.71,82.07,80.62,80.96,99886332
14-May-12,80.37,81.07,79.66,79.75,88156103
15-May-12,80.21,80.46,78.82,79.02,119076678
16-May-12,79.15,79.56,77.29,78.01,140223874
17-May-12,77.9,78.21,75.73,75.73,179304713
18-May-12,76.28,77.63,74.6,75.77,183072463
21-May-12,76.36,80.22,76.29,80.18,157772790
22-May-12,81.36,81.98,78.94,79.57,173696754
23-May-12,79.64,81.83,79.03,81.51,146224365
24-May-12,82.27,82.36,80.18,80.76,124049506
25-May-12,80.66,80.84,79.78,80.33,82116552
29-May-12,81.56,82.0,80.76,81.75,95126346
30-May-12,81.31,82.86,80.94,82.74,132355209
31-May-12,82.96,83.07,81.64,82.53,122977603
1-Jun-12,81.31,81.81,80.07,80.14,130245094
4-Jun-12,80.21,81.07,78.36,80.61,139247129
5-Jun-12,80.18,80.92,79.76,80.4,97053376
6-Jun-12,81.11,81.98,80.79,81.64,100362262
7-Jun-12,82.47,82.47,81.5,81.67,94993164
8-Jun-12,81.66,82.94,81.29,82.9,86872870
11-Jun-12,83.96,84.07,81.52,81.6,147815696
12-Jun-12,82.07,82.37,80.96,82.31,108894961
13-Jun-12,82.07,82.64,81.48,81.74,73443230
14-Jun-12,81.61,81.93,81.04,81.65,86460283
15-Jun-12,81.57,82.09,81.36,82.02,83813380
18-Jun-12,81.57,83.98,81.48,83.68,110102790
19-Jun-12,83.34,84.29,83.3,83.92,90350932
20-Jun-12,84.03,84.18,82.97,83.68,89789644
21-Jun-12,83.63,84.03,82.49,82.52,81626258
22-Jun-12,82.72,83.17,82.2,83.16,71186311
25-Jun-12,82.47,82.83,81.48,81.54,76088656
26-Jun-12,81.62,82.07,81.05,81.72,69187503
27-Jun-12,82.14,82.39,81.7,82.07,50764770
28-Jun-12,81.67,82.0,80.8,81.29,70760543
29-Jun-12,82.57,83.43,82.04,83.43,105360031
2-Jul-12,83.53,84.78,83.37,84.65,100022776
3-Jul-12,84.98,85.71,84.86,85.63,60428165
5-Jul-12,85.79,87.76,85.66,87.13,121095121
6-Jul-12,86.73,86.92,85.94,86.55,104757156
9-Jul-12,86.47,87.7,86.3,87.7,94850224
10-Jul-12,88.28,88.55,86.47,86.89,127989407
11-Jul-12,86.59,86.81,85.32,86.35,117329366
12-Jul-12,85.75,86.21,84.67,85.56,106997163
13-Jul-12,86.14,86.74,85.71,86.42,77904449
16-Jul-12,86.45,87.37,86.43,86.7,75326342
17-Jul-12,87.26,87.36,86.16,86.71,73453037
18-Jul-12,86.66,86.91,86.22,86.61,63174888
19-Jul-12,87.33,87.91,86.57,87.76,109214567
20-Jul-12,87.58,87.78,86.24,86.33,99367450
23-Jul-12,84.91,86.56,83.96,86.26,121993795
24-Jul-12,86.77,87.1,85.5,85.85,141283044
25-Jul-12,82.07,82.97,81.43,82.14,219314368
26-Jul-12,82.82,82.91,81.48,82.13,101702580
27-Jul-12,82.14,83.69,81.66,83.59,101013241
30-Jul-12,84.42,85.63,83.97,85.0,94784970
31-Jul-12,86.18,87.39,86.1,87.25,115581676
1-Aug-12,87.99,88.06,86.14,86.69,96124742
2-Aug-12,86.12,87.24,85.75,86.83,83062203
3-Aug-12,87.66,88.28,87.37,87.96,86228604
6-Aug-12,88.18,89.27,87.89,88.94,75580008
7-Aug-12,88.97,89.29,88.29,88.7,72627492
8-Aug-12,88.48,89.13,88.16,88.55,61176080
9-Aug-12,88.26,88.82,88.26,88.68,55452586
10-Aug-12,88.39,88.82,88.39,88.81,48765045
13-Aug-12,89.06,90.0,89.04,90.0,69707463
14-Aug-12,90.27,91.23,90.03,90.24,85041824
15-Aug-12,90.19,90.57,89.68,90.12,64377278
16-Aug-12,90.17,90.97,90.07,90.91,63694204
17-Aug-12,91.43,92.6,91.26,92.59,110689894
20-Aug-12,92.86,95.02,92.84,95.02,153345689
21-Aug-12,95.83,96.41,92.9,93.72,203176260
22-Aug-12,93.49,95.57,92.59,95.55,141330637
23-Aug-12,95.16,95.7,94.45,94.66,105029568
24-Aug-12,94.22,95.64,93.65,94.75,109334113
27-Aug-12,97.14,97.27,96.22,96.53,106728601
28-Aug-12,96.43,96.59,95.81,96.4,66844323
29-Aug-12,96.46,96.81,96.09,96.21,50701084
30-Aug-12,95.81,95.94,94.69,94.84,75672793
31-Aug-12,95.32,95.51,93.89,95.03,84579607
4-Sep-12,95.11,96.45,94.93,96.42,91972629
5-Sep-12,96.51,96.62,95.66,95.75,84090475
6-Sep-12,96.17,96.9,95.83,96.61,97845664
7-Sep-12,96.86,97.5,96.54,97.21,82416145
10-Sep-12,97.21,97.61,94.59,94.68,121998898
